ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632558;start=3806342;end=3807533"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632701;start=1181567;end=1182011"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632516;start=6273109;end=6274156"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632506;start=5744283;end=5745261"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632506;start=5743134;end=5751891"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632506;start=5744283;end=5751891"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632506;start=5743134;end=5745390"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632506;start=5744283;end=5745390"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632506;start=5743134;end=5745261"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632492;start=147722;end=148784"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632471;start=5895743;end=5896838"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632471;start=5895743;end=5896838"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB633051;start=17102;end=18562"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB633051;start=17102;end=18465"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB633051;start=23936;end=25280"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB633051;start=23936;end=25280"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB633051;start=23936;end=25280"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB633051;start=23936;end=25280"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB633051;start=23936;end=25280"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB633051;start=23936;end=25280"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632519;start=4945370;end=4947244"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632519;start=4945370;end=4947221"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632519;start=4945370;end=4947244"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632845;start=202239;end=203458"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632524;start=5198241;end=5202433"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632783;start=681489;end=683001"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632500;start=8410104;end=8410824"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=ABRR02180892;start=334;end=676"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=ABRR02180892;start=334;end=1155"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=ABRR02180892;start=334;end=676"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=ABRR02180892;start=334;end=676"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632520;start=5115790;end=5117002"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632520;start=5115790;end=5117002"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632693;start=1681770;end=1682975"
ucscApiClient -p "/getData/sequence" "genome=vicPac2;chrom=KB632693;start=1681770;end=1682975"
