curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655918;start=3191193;end=3192764"
    WARNING - ignoring seq NM_032040.5_conCri1, because 43.0 % of bases are Ns
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=36387977;end=36388412"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655882;start=10511182;end=10512160"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655882;start=10504832;end=10513305"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655882;start=10504832;end=10512160"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655882;start=10511050;end=10513305"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655882;start=10511050;end=10512160"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655882;start=10511182;end=10513305"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655890;start=21708185;end=21709247"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655895;start=18907630;end=18908687"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655895;start=18907630;end=18908687"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=41898432;end=41899770"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=41898432;end=41899770"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=41898432;end=41899770"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=41898432;end=41899770"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=41898432;end=41899770"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=41898432;end=41899770"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=41898432;end=41899770"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655918;start=3214831;end=3216519"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655918;start=3214853;end=3216519"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655918;start=3214831;end=3216519"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655918;start=3226054;end=3227575"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655928;start=1512761;end=1513809"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=3256372;end=3257965"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=219324;end=221067"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=36387980;end=36388412"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=36387980;end=36388846"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=36387980;end=36388412"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=36387980;end=36388412"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=23096388;end=23097600"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=23096388;end=23097600"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=13449887;end=13451192"
curl -s "https://genome-preview.soe.ucsc.edu/cgi-bin/hubApi/getData/sequence?genome=conCri1;chrom=JH655896;start=13449887;end=13451192"
