ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798268;start=1122129;end=1123296"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798173;start=24679009;end=24680707"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798150;start=36065154;end=36066140"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798150;start=36058367;end=36067285"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798150;start=36058367;end=36066140"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798150;start=36065021;end=36067285"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798150;start=36065021;end=36066140"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798150;start=36065154;end=36067285"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798200;start=1084868;end=1085930"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798279;start=1016268;end=1017360"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798279;start=1016268;end=1017360"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7902132;end=7903406"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7902132;end=7903406"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7902132;end=7903406"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7902132;end=7903406"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7902132;end=7903406"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7902132;end=7903406"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7902132;end=7903406"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7595066;end=7596701"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7595066;end=7596701"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7595066;end=7596701"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7595066;end=7596701"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=7595084;end=7596701"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798172;start=16452266;end=16453428"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798154;start=37986904;end=37990779"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798167;start=20680789;end=20681125"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798221;start=2356515;end=2357715"
ucscApiClient -p "/getData/sequence" "genome=sorAra2;chrom=JH798221;start=2356515;end=2357715"
